# File esp32pc8001sio_8krom.asm
0000			                ORG     06000H 
62bb 2a 18 f2		                LD      HL,(LISTCNT) 
62be ed 5b 1a f2	                LD      DE,(SELLISTNO) 
62c2 13			                INC     DE 
62c3 ed 53 1a f2	                LD      (SELLISTNO),DE 
62c7 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
62ca			                                        ; HL<DE : 0  1 
62ca			                                        ; HL=DE : 1  0 
62ca			                                        ; HL>DE : 0  0 
62ca c2 0e 62		                JP      NZ,EXT_FTPLIST_L010 
62cd c3 82 66		                JP      EXT_END 
62d0			; 
62d0			; 
62d0			; 
62d0			EXT_FTPGET: 
62d0 e5			                PUSH    HL 
62d1 cd f4 67		                CALL    INIT_SIO 
62d4 da 66 66		                JP      C,EXT_ERR5 
62d7 21 40 f2		                LD      HL,DISPBUF_TOP 
62da ed 5b 1a f2	                LD      DE,(SELLISTNO) 
62de ed 53 a8 f0	                LD      (BIN_ACC),DE 
62e2 01 00 00		                LD      BC,0 
62e5 cd 9f 30		                CALL    ROM_BIN2DECASC 
62e8 21 42 6b		                LD      HL,TBL_EXT_FTPGET2 
62eb 11 ce ed		                LD      DE,SNDBUF_TOP 
62ee 01 07 00		                LD      BC,7 
62f1 ed b0		                LDIR 
62f3 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
62f6 01 03 00		                LD      BC,3 
62f9 ed b0		                LDIR 
62fb 21 b7 6b		                LD      HL,TBL_CRLF 
62fe 01 02 00		                LD      BC,2 
6301 ed b0		                LDIR 
6303 06 0c		                LD      B,12 
6305 cd 03 6a		                CALL    SENDBUF_OUT 
6308 06 01		                LD      B,1 
630a cd 0e 6a		                CALL    RECVBUF_IN 
630d 3a ff f2		                LD      A,(FLGDATA) 
6310 e6 04		                AND     FLG_RCVTIMEOUT 
6312 c2 52 66		                JP      NZ,EXT_ERR1 
6315 11 42 6b		                LD      DE,TBL_EXT_FTPGET2 
6318 06 06		                LD      B,6 
631a cd 45 6a		                CALL    RECVBUF_CHK 
631d da 57 66		                JP      C,EXT_ERR2 
6320			EXT_FTPGET_000: 
6320 23			                INC     HL 
6321 23			                INC     HL 
6322 23			                INC     HL 
6323 23			                INC     HL 
6324 7e			                LD      A,(HL) 
6325			; 
6325 f5			                PUSH    AF 
6326 23			                INC     HL 
6327 23			                INC     HL 
6328 06 04		                LD      B,4 
632a 11 00 00		                LD      DE,0 
632d			EXT_FTPGET_010: 
632d 7e			                LD      A,(HL) 
632e e5			                PUSH    HL 
632f eb			                EX      DE,HL 
6330 cd 4b 5e		                CALL    ROM_HEXASC2BIN 
6333 eb			                EX      DE,HL 
6334 e1			                POP     HL 
6335 23			                INC     HL 
6336 10 f5		                DJNZ    EXT_FTPGET_010 
6338 ed 53 1c f2	                LD      (LOADADRS),DE 
633c 23			                INC     HL 
633d 06 04		                LD      B,4 
633f 11 00 00		                LD      DE,0 
6342			EXT_FTPGET_020: 
6342 7e			                LD      A,(HL) 
6343 e5			                PUSH    HL 
6344 eb			                EX      DE,HL 
6345 cd 4b 5e		                CALL    ROM_HEXASC2BIN 
6348 eb			                EX      DE,HL 
6349 e1			                POP     HL 
634a 23			                INC     HL 
634b 10 f5		                DJNZ    EXT_FTPGET_020 
634d ed 53 20 f2	                LD      (LOAD_ENDADRS),DE 
6351 e5			                PUSH    HL 
6352 eb			                EX      DE,HL 
6353 ed 5b 1c f2	                LD      DE,(LOADADRS) 
6357 cd 5d 67		                CALL    CLRCFRET 
635a ed 52		                SBC     HL,DE 
635c 23			                INC     HL         
635d 22 22 f2		                LD      (LOADSIZE),HL 
6360 e1			                POP     HL 
6361 f1			                POP     AF 
6362			; 
6362 e6 0f		                AND     0FH 
6364 fe 00		                CP      0               ; ERROR 
6366 ca 5c 66		                JP      Z,EXT_ERR3 
6369 fe 01		                CP      1               ; ANY BIN 
636b ca 79 63		                JP      Z,EXT_FTPGET_100 
636e fe 02		                CP      2               ; BASIC BIN 
6370 28 25		                JR      Z,EXT_FTPGET_110 
6372 fe 03		                CP      3               ; Z80 BIN 
6374 28 31		                JR      Z,EXT_FTPGET_200 
6376 c3 57 66		                JP      EXT_ERR2 
6379			EXT_FTPGET_100: 
6379 ed 5b 1e f2	                LD      DE,(EXECADRS) 
637d e5			                PUSH    HL 
637e 21 00 00		                LD      HL,0 
6381 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
6384			                                        ; HL<DE : 0  1 
6384			                                        ; HL=DE : 1  0 
6384			                                        ; HL>DE : 0  0 
6384 e1			                POP     HL 
6385 ca 61 66		                JP      Z,EXT_ERR4 
6388 ed 53 1c f2	                LD      (LOADADRS),DE 
638c d5			                PUSH    DE 
638d 11 00 00		                LD      DE,0 
6390 ed 53 1e f2	                LD      (EXECADRS),DE 
6394 d1			                POP     DE 
6395 18 10		                JR      EXT_FTPGET_200 
6397			EXT_FTPGET_110: 
6397 3a ff f2		                LD      A,(FLGDATA) 
639a f6 02		                OR      FLG_LOADBAS 
639c 32 ff f2		                LD      (FLGDATA),A 
639f ed 5b 54 eb	                LD      DE,(BASAREA_TOP) 
63a3 ed 53 1c f2	                LD      (LOADADRS),DE 
63a7			EXT_FTPGET_200: 
63a7 3a ff f2		                LD      A,(FLGDATA) 
63aa f6 10		                OR      FLG_ENABLESTOP 
63ac 32 ff f2		                LD      (FLGDATA),A 
63af 3e 01		                LD      A,1 
63b1 32 2d f2		                LD      (CHKBLKNO),A 
63b4			EXT_FTPGET_L010: 
63b4 af			                XOR     A 
63b5 32 2f f2		                LD      (RCVBUF_RPOS),A 
63b8 32 30 f2		                LD      (RCVBUF_WPOS),A 
63bb 3e 15		                LD      A,NAK 
63bd cd f8 69		                CALL    OUT_SIO 
63c0			EXT_FTPGET_L020: 
63c0 cd 67 69		                CALL    IN_SIO 
63c3 fe 04		                CP      EOT 
63c5 ca 6c 64		                JP      Z,EXT_FTPGET_310 
63c8 fe 01		                CP      SOH 
63ca 28 2f		                JR      Z,EXT_FTPGET_210 
63cc 3a ff f2		                LD      A,(FLGDATA) 
63cf e6 04		                AND     FLG_RCVTIMEOUT 
63d1 20 e1		                JR      NZ,EXT_FTPGET_L010 
63d3 3a ff f2		                LD      A,(FLGDATA) 
63d6 e6 08		                AND     FLG_RCVCANCEL 
63d8 c2 ad 64		                JP      NZ,EXT_FTPGET_CANCEL 
63db 18 e3		                JR      EXT_FTPGET_L020 
63dd			EXT_FTPGET_L030: 
63dd cd 67 69		                CALL    IN_SIO 
63e0 fe 04		                CP      EOT 
63e2 ca 6c 64		                JP      Z,EXT_FTPGET_310 
63e5 fe 01		                CP      SOH 
63e7 28 12		                JR      Z,EXT_FTPGET_210 
63e9 3a ff f2		                LD      A,(FLGDATA) 
63ec e6 04		                AND     FLG_RCVTIMEOUT 
63ee c2 ad 64		                JP      NZ,EXT_FTPGET_CANCEL 
63f1 3a ff f2		                LD      A,(FLGDATA) 
63f4 e6 08		                AND     FLG_RCVCANCEL 
63f6 c2 ad 64		                JP      NZ,EXT_FTPGET_CANCEL 
63f9 18 e2		                JR      EXT_FTPGET_L030 
63fb			EXT_FTPGET_210: 
63fb cd 62 67		                CALL    CLR_RCVBUF 
63fe 77			                LD      (HL),A 
63ff 23			                INC     HL 
6400 06 83		                LD      B,131 
6402			EXT_FTPGET_L040: 
6402 cd 67 69		                CALL    IN_SIO 
6405 4f			                LD      C,A 
6406 3a ff f2		                LD      A,(FLGDATA) 
6409 e6 04		                AND     FLG_RCVTIMEOUT 
640b c2 ad 64		                JP      NZ,EXT_FTPGET_CANCEL 
640e 3a ff f2		                LD      A,(FLGDATA) 
6411 e6 08		                AND     FLG_RCVCANCEL 
6413 c2 ad 64		                JP      NZ,EXT_FTPGET_CANCEL 
6416 79			                LD      A,C 
6417 77			                LD      (HL),A 
6418 23			                INC     HL 
6419 10 e7		                DJNZ    EXT_FTPGET_L040 
641b			; 
641b af			                XOR     A 
641c 32 2f f2		                LD      (RCVBUF_RPOS),A 
641f 32 30 f2		                LD      (RCVBUF_WPOS),A 
6422 cd 5f 69		                CALL    DISABLE_RTS 
6425 cd a1 67		                CALL    CHK_RCVDATA 
6428 38 37		                JR      C,EXT_FTPGET_300 
642a d5			                PUSH    DE 
642b 2a 22 f2		                LD      HL,(LOADSIZE) 
642e 11 80 00		                LD      DE,128 
6431 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
6434			                                        ; HL<DE : 0  1 
6434			                                        ; HL=DE : 1  0 
6434			                                        ; HL>DE : 0  0 
6434 38 02		                JR      C,EXT_FTPGET_220 
6436 d5			                PUSH    DE 
6437 e1			                POP     HL 
6438			EXT_FTPGET_220: 
6438 e5			                PUSH    HL 
6439 c1			                POP     BC 
643a d1			                POP     DE 
643b cd 71 67		                CALL    CHK_MEMOVER 
643e 38 6d		                JR      C,EXT_FTPGET_CANCEL 
6440 c5			                PUSH    BC 
6441 21 d1 ed		                LD      HL,RCVBUF_DATA 
6444 ed b0		                LDIR 
6446 c1			                POP     BC 
6447 cd ce 67		                CALL    DISP_PROGRESS 
644a 2a 22 f2		                LD      HL,(LOADSIZE) 
644d ed 42		                SBC     HL,BC 
644f 22 22 f2		                LD      (LOADSIZE),HL 
6452 cd 57 69		                CALL    ENABLE_RTS 
6455			; 
6455 3e 06		                LD      A,ACK 
6457 cd f8 69		                CALL    OUT_SIO         
645a 21 2d f2		                LD      HL,CHKBLKNO 
645d 34			                INC     (HL) 
645e c3 dd 63		                JP      EXT_FTPGET_L030 
6461			EXT_FTPGET_300: 
6461 cd 57 69		                CALL    ENABLE_RTS 
6464 3e 15		                LD      A,NAK 
6466 cd f8 69		                CALL    OUT_SIO         
6469 c3 dd 63		                JP      EXT_FTPGET_L030 
646c			EXT_FTPGET_310: 
646c 3e 06		                LD      A,ACK 
646e cd f8 69		                CALL    OUT_SIO 
6471 3e 01		                LD      A,1 
6473 cd af 68		                CALL    TERM_SIO 
6476 e1			                POP     HL 
6477 3a ff f2		                LD      A,(FLGDATA) 
647a e6 02		                AND     FLG_LOADBAS 
647c 20 12		                JR      NZ,EXT_FTPGET_FIXBAS 
647e e5			                PUSH    HL 
647f 21 00 00		                LD      HL,0 
6482 ed 5b 1e f2	                LD      DE,(EXECADRS) 
6486 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
6489			                                        ; HL<DE : 0  1 
6489			                                        ; HL=DE : 1  0 
6489			                                        ; HL>DE : 0  0 
6489 e1			                POP     HL 
648a ca 3a 60		                JP      Z,EXT_EXIT 
648d c3 45 60		                JP      EXT_DLEXEC_EXIT 
6490			EXT_FTPGET_FIXBAS: 
6490 e5			                PUSH    HL 
6491 d5			                PUSH    DE 
6492 2a 1c f2		                LD      HL,(LOADADRS) 
6495 eb			                EX      DE,HL 
6496 ed 52		                SBC     HL,DE 
6498 e5			                PUSH    HL 
6499 c1			                POP     BC 
649a e1			                POP     HL 
649b af			                XOR     A 
649c ed b9		                CPDR 
649e 23			                INC     HL 
649f 23			                INC     HL 
64a0 22 a0 ef		                LD      (VARAREA_TOP),  HL 
64a3 22 a2 ef		                LD      (ARRAYAREA_TOP),HL 
64a6 22 a4 ef		                LD      (FREEAREA_TOP), HL 
64a9 e1			                POP     HL 
64aa c3 3a 60		                JP      EXT_EXIT 
64ad			EXT_FTPGET_CANCEL: 
64ad cd 57 69		                CALL    ENABLE_RTS 
64b0 3e 18		                LD      A,CAN 
64b2 cd f8 69		                CALL    OUT_SIO 
64b5 cd ca 5f		                CALL    ROM_DSPCRLF 
64b8 af			                XOR     A 
64b9 32 49 eb		                LD      (OUTPUT_DEVICE),A 
64bc 3c			                INC     A 
64bd 32 64 ea		                LD      (CURSOR_XPOS),A 
64c0 21 7d 6a		                LD      HL,ERR_MSG_000 
64c3 cd ed 52		                CALL    ROM_MSGOUT 
64c6 cd 43 0d		                CALL    ROM_BEEP 
64c9 af			                XOR     A 
64ca cd af 68		                CALL    TERM_SIO 
64cd e1			                POP     HL 
64ce c3 3d 60		                JP      EXT_MYERR_EXIT 
64d1			; 
64d1			; 
64d1			; 
64d1			EXT_SNTP: 
64d1 e5			                PUSH    HL 
64d2 cd f4 67		                CALL    INIT_SIO 
64d5 da 66 66		                JP      C,EXT_ERR5 
64d8 21 13 6b		                LD      HL,TBL_EXT_SNTP 
64db 11 ce ed		                LD      DE,SNDBUF_TOP 
64de 01 04 00		                LD      BC,4 
64e1 ed b0		                LDIR 
64e3 21 b7 6b		                LD      HL,TBL_CRLF 
64e6 01 02 00		                LD      BC,2 
64e9 ed b0		                LDIR 
64eb 06 06		                LD      B,6 
64ed cd 03 6a		                CALL    SENDBUF_OUT 
64f0 06 01		                LD      B,1 
64f2 cd 0e 6a		                CALL    RECVBUF_IN 
64f5 3a ff f2		                LD      A,(FLGDATA) 
64f8 e6 04		                AND     FLG_RCVTIMEOUT 
64fa c2 52 66		                JP      NZ,EXT_ERR1 
64fd 11 13 6b		                LD      DE,TBL_EXT_SNTP 
6500 06 04		                LD      B,4 
6502 cd 45 6a		                CALL    RECVBUF_CHK 
6505 da 57 66		                JP      C,EXT_ERR2 
6508 11 7b ea		                LD      DE,BCD_TIME_YEAR 
650b 0e 00		                LD      C,0 
650d 23			                INC     HL 
650e 23			                INC     HL 
650f			EXT_SNTP_L000: 
650f 7e			                LD      A,(HL)          ; ASCII DECIMAL -> BCD 
6510 e6 0f		                AND     0FH 
6512 cb 27		                SLA     A 
6514 cb 27		                SLA     A 
6516 cb 27		                SLA     A 
6518 cb 27		                SLA     A 
651a 47			                LD      B,A 
651b 23			                INC     HL 
651c 7e			                LD      A,(HL) 
651d e6 0f		                AND     0FH 
651f b0			                OR      B 
6520 47			                LD      B,A 
6521 79			                LD      A,C 
6522 fe 01		                CP      1               ; MONTH NOT BCD         
6524 20 19		                JR      NZ,EXT_SNTP_000 
6526 d5			                PUSH    DE              ; BCD -> BIN 
6527 e5			                PUSH    HL 
6528 78			                LD      A,B 
6529 e6 f0		                AND     0F0H 
652b cb 2f		                SRA     A 
652d cb 2f		                SRA     A 
652f cb 2f		                SRA     A 
6531 cb 2f		                SRA     A 
6533 1e 0a		                LD      E,10                 
6535 cd 6e 6a		                CALL    MUL_88_2_16 
6538 78			                LD      A,B 
6539 e6 0f		                AND     0FH 
653b 85			                ADD     A,L 
653c 47			                LD      B,A 
653d e1			                POP     HL 
653e d1			                POP     DE 
653f			EXT_SNTP_000: 
653f 78			                LD      A,B 
6540 12			                LD      (DE),A 
6541 23			                INC     HL 
6542 1b			                DEC     DE 
6543 7e			                LD      A,(HL) 
6544 fe 0d		                CP      CR 
6546 28 04		                JR      Z,EXT_SNTP_010 
6548 23			                INC     HL 
6549 0c			                INC     C 
654a 18 c3		                JR      EXT_SNTP_L000 
654c			EXT_SNTP_010: 
654c cd 63 16		                CALL    ROM_TIMEWRITE 
654f c3 82 66		                JP      EXT_END 
6552			; 
6552			; 
6552			; 
6552			EXT_SPIFFSLIST: 
6552 e5			                PUSH    HL 
6553 cd f4 67		                CALL    INIT_SIO 
6556 da 66 66		                JP      C,EXT_ERR5 
6559 21 4e 6b		                LD      HL,TBL_EXT_SPIFFSLIST2 
655c 11 ce ed		                LD      DE,SNDBUF_TOP 
655f 01 0a 00		                LD      BC,10 
6562 ed b0		                LDIR 
6564 21 b7 6b		                LD      HL,TBL_CRLF 
6567 01 02 00		                LD      BC,2 
656a ed b0		                LDIR 
656c 06 0c		                LD      B,12 
656e cd 03 6a		                CALL    SENDBUF_OUT 
6571 06 01		                LD      B,1 
6573 cd 0e 6a		                CALL    RECVBUF_IN 
6576 3a ff f2		                LD      A,(FLGDATA) 
6579 e6 04		                AND     FLG_RCVTIMEOUT 
657b c2 52 66		                JP      NZ,EXT_ERR1 
657e 11 4e 6b		                LD      DE,TBL_EXT_SPIFFSLIST2 
6581 06 0a		                LD      B,10 
6583 cd 45 6a		                CALL    RECVBUF_CHK 
6586 da 57 66		                JP      C,EXT_ERR2 
6589 c3 ad 61		                JP      EXT_FTPLIST_000 
658c			; 
658c			; 
658c			; 
658c			EXT_SPIFFSGET: 
658c e5			                PUSH    HL 
658d cd f4 67		                CALL    INIT_SIO 
6590 da 66 66		                JP      C,EXT_ERR5 
6593 21 40 f2		                LD      HL,DISPBUF_TOP 
6596 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
659a ed 53 a8 f0	                LD      (BIN_ACC),DE 
659e 01 00 00		                LD      BC,0 
65a1 cd 9f 30		                CALL    ROM_BIN2DECASC 
65a4 21 58 6b		                LD      HL,TBL_EXT_SPIFFSGET2 
65a7 11 ce ed		                LD      DE,SNDBUF_TOP 
65aa 01 0a 00		                LD      BC,10 
65ad ed b0		                LDIR 
65af 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
65b2 01 03 00		                LD      BC,3 
65b5 ed b0		                LDIR 
65b7 21 b7 6b		                LD      HL,TBL_CRLF 
65ba 01 02 00		                LD      BC,2 
65bd ed b0		                LDIR 
65bf 06 0f		                LD      B,15 
65c1 cd 03 6a		                CALL    SENDBUF_OUT 
65c4 06 01		                LD      B,1 
65c6 cd 0e 6a		                CALL    RECVBUF_IN 
65c9 3a ff f2		                LD      A,(FLGDATA) 
65cc e6 04		                AND     FLG_RCVTIMEOUT 
65ce c2 52 66		                JP      NZ,EXT_ERR1 
65d1 11 58 6b		                LD      DE,TBL_EXT_SPIFFSGET2 
65d4 06 09		                LD      B,9 
65d6 cd 45 6a		                CALL    RECVBUF_CHK 
65d9 da 57 66		                JP      C,EXT_ERR2 
65dc c3 20 63		                JP      EXT_FTPGET_000 
65df			; 
65df			; 
65df			; 
65df			EXT_VER: 
65df e5			                PUSH    HL 
65e0 cd f4 67		                CALL    INIT_SIO 
65e3 da 66 66		                JP      C,EXT_ERR5 
65e6 21 31 6b		                LD      HL,TBL_EXT_VER 
65e9 11 ce ed		                LD      DE,SNDBUF_TOP 
65ec 01 03 00		                LD      BC,3 
65ef ed b0		                LDIR 
65f1 21 b7 6b		                LD      HL,TBL_CRLF 
65f4 01 02 00		                LD      BC,2 
65f7 ed b0		                LDIR 
65f9 06 05		                LD      B,5 
65fb cd 03 6a		                CALL    SENDBUF_OUT 
65fe 06 01		                LD      B,1 
6600 cd 0e 6a		                CALL    RECVBUF_IN 
6603 3a ff f2		                LD      A,(FLGDATA) 
6606 e6 04		                AND     FLG_RCVTIMEOUT 
6608 20 48		                JR      NZ,EXT_ERR1 
660a 11 31 6b		                LD      DE,TBL_EXT_VER 
660d 06 03		                LD      B,3 
660f cd 45 6a		                CALL    RECVBUF_CHK 
6612 38 43		                JR      C,EXT_ERR2 
6614 e5			                PUSH    HL 
6615 21 90 6b		                LD      HL,TBL_ESP32_VER 
6618 11 40 f2		                LD      DE,DISPBUF_TOP 
661b			EXT_VER_L010: 
661b 7e			                LD      A,(HL) 
661c 12			                LD      (DE),A 
661d 23			                INC     HL 
661e 13			                INC     DE 
661f fe 00		                CP      0 
6621 20 f8		                JR      NZ,EXT_VER_L010 
6623 e1			                POP     HL 
6624 1b			                DEC     DE 
6625			EXT_VER_L020: 
6625 7e			                LD      A,(HL) 
6626 fe 2c		                CP      ',' 
6628 28 06		                JR      Z,EXT_VER_010 
662a fe 0d		                CP      CR 
662c 28 09		                JR      Z,EXT_VER_030 
662e 18 02		                JR      EXT_VER_020 
6630			EXT_VER_010: 
6630 3e 2e		                LD      A,'.' 
6632			EXT_VER_020: 
6632 12			                LD      (DE),A 
6633 23			                INC     HL 
6634 13			                INC     DE 
6635 18 ee		                JR      EXT_VER_L020 
6637			EXT_VER_030: 
6637 cd 5b 6a		                CALL    MSG_DISP 
663a 21 a1 6b		                LD      HL,TBL_SIO_VER 
663d 11 40 f2		                LD      DE,DISPBUF_TOP 
6640			EXT_VER_L030: 
6640 7e			                LD      A,(HL) 
6641 12			                LD      (DE),A 
6642 23			                INC     HL 
6643 13			                INC     DE 
6644 fe 00		                CP      0 
6646 20 f8		                JR      NZ,EXT_VER_L030 
6648 cd 5b 6a		                CALL    MSG_DISP 
664b 18 35		                JR      EXT_END 
664d			; 
664d			; 
664d			; 
664d			EXT_ERR0: 
664d 21 7d 6a		                LD      HL,ERR_MSG_000 
6650 18 17		                JR      EXT_ERR 
6652			EXT_ERR1: 
6652 21 8b 6a		                LD      HL,ERR_MSG_001 
6655 18 12		                JR      EXT_ERR 
6657			EXT_ERR2: 
6657 21 9c 6a		                LD      HL,ERR_MSG_002 
665a 18 0d		                JR      EXT_ERR 
665c			EXT_ERR3: 
665c 21 b6 6a		                LD      HL,ERR_MSG_003 
665f 18 08		                JR      EXT_ERR 
6661			EXT_ERR4: 
6661 21 cc 6a		                LD      HL,ERR_MSG_004 
6664 18 03		                JR      EXT_ERR 
6666			EXT_ERR5: 
6666 21 e1 6a		                LD      HL,ERR_MSG_005 
6669			EXT_ERR: 
6669 af			                XOR     A 
666a 32 49 eb		                LD      (OUTPUT_DEVICE),A 
666d 3c			                INC     A 
666e 32 64 ea		                LD      (CURSOR_XPOS),A 
6671 cd ed 52		                CALL    ROM_MSGOUT 
6674 cd ca 5f		                CALL    ROM_DSPCRLF 
6677 cd 43 0d		                CALL    ROM_BEEP 
667a af			                XOR     A 
667b cd af 68		                CALL    TERM_SIO 
667e e1			                POP     HL 
667f c3 3d 60		                JP      EXT_MYERR_EXIT 
6682			EXT_END: 
6682 af			                XOR     A 
6683 cd af 68		                CALL    TERM_SIO 
6686 e1			                POP     HL 
6687 c3 3a 60		                JP      EXT_EXIT 
668a			; 
668a			; 
668a			; 
668a			PARSER_EXTPARAM: 
668a e5			                PUSH    HL 
668b 21 00 00		                LD      HL,0 
668e 22 1c f2		                LD      (LOADADRS),    HL 
6691 22 1e f2		                LD      (EXECADRS),    HL 
6694 22 20 f2		                LD      (LOAD_ENDADRS),HL 
6697 22 22 f2		                LD      (LOADSIZE),    HL 
669a af			                XOR     A 
669b 32 2c f2		                LD      (EXTNO),A 
669e 3a ff f2		                LD      A,(FLGDATA) 
66a1 e6 fd		                AND     ~FLG_LOADBAS 
66a3 e6 fb		                AND     ~FLG_RCVTIMEOUT 
66a5 32 ff f2		                LD      (FLGDATA),A 
66a8 e1			                POP     HL 
66a9 11 f6 6a		                LD      DE,TBL_EXT 
66ac			PARSER_EXTPARAM_000: 
66ac 1a			                LD      A,(DE) 
66ad fe 00		                CP      0 
66af ca 60 67		                JP      Z,SETCFRET 
66b2 e5			                PUSH    HL 
66b3			PARSER_EXTPARAM_010: 
66b3 be			                CP      (HL) 
66b4 20 09		                JR      NZ,PARSER_EXTPARAM_020 
66b6 23			                INC     HL 
66b7 13			                INC     DE 
66b8 1a			                LD      A,(DE) 
66b9 fe 00		                CP      0 
66bb 28 11		                JR      Z,PARSER_EXTPARAM_040 
66bd 18 f4		                JR      PARSER_EXTPARAM_010 
66bf			PARSER_EXTPARAM_020: 
66bf e1			                POP     HL 
66c0			PARSER_EXTPARAM_030: 
66c0 13			                INC     DE 
66c1 1a			                LD      A,(DE) 
66c2 fe 00		                CP      0 
66c4 20 fa		                JR      NZ,PARSER_EXTPARAM_030 
66c6 13			                INC     DE 
66c7 13			                INC     DE 
66c8 13			                INC     DE 
66c9 13			                INC     DE 
66ca 13			                INC     DE 
66cb 13			                INC     DE 
66cc 18 de		                JR      PARSER_EXTPARAM_000 
66ce			PARSER_EXTPARAM_040: 
66ce 2b			                DEC     HL 
66cf 13			                INC     DE 
66d0 1a			                LD      A,(DE) 
66d1 32 2c f2		                LD      (EXTNO),A 
66d4 13			                INC     DE 
66d5 e5			                PUSH    HL 
66d6 1a			                LD      A,(DE) 
66d7 6f			                LD      L,A 
66d8 13			                INC     DE 
66d9 1a			                LD      A,(DE) 
66da 67			                LD      H,A 
66db e5			                PUSH    HL 
66dc dd e1		                POP     IX 
66de 13			                INC     DE 
66df 1a			                LD      A,(DE) 
66e0 6f			                LD      L,A 
66e1 13			                INC     DE 
66e2 1a			                LD      A,(DE) 
66e3 67			                LD      H,A 
66e4 e5			                PUSH    HL 
66e5 fd e1		                POP     IY 
66e7 e1			                POP     HL 
66e8 d1			                POP     DE 
66e9 dd e9		                JP      (IX) 
66eb			PARSER_EXT_BME: 
66eb			PARSER_EXT_FTPLIST: 
66eb			PARSER_EXT_SNTP: 
66eb			PARSER_EXT_SPIFFSLIST: 
66eb			PARSER_EXT_VER: 
66eb 23			                INC     HL 
66ec 7e			                LD      A,(HL) 
66ed fe 00		                CP      0 
66ef 28 6c		                JR      Z,CLRCFRET 
66f1 fe 3a		                CP      ':' 
66f3 28 68		                JR      Z,CLRCFRET 
66f5 18 69		                JR      SETCFRET 
66f7			PARSER_EXT_FTPGET: 
66f7			PARSER_EXT_SPIFFSGET: 
66f7 cd 49 67		                CALL    PARSER_SKIP 
66fa fe 0f		                CP      0FH             ; ID CODE 0FH : 1 byte hex 
66fc 28 17		                JR      Z,PARSER_EXT_FTPGET_210 
66fe fe 11		                CP      11H             ; ID CODE 11H -> 0, 12H -> 1, ... 19H -> 8, 1AH -> 9 
6700 28 0c		                JR      Z,PARSER_EXT_FTPGET_000 
6702 fe 1a		                CP      1AH 
6704 38 08		                JR      C,PARSER_EXT_FTPGET_000 
6706 28 06		                JR      Z,PARSER_EXT_FTPGET_000 
6708 fe 1c		                CP      1CH             ; ID CODE 0CH : 2 byte hex 
670a 28 0f		                JR      Z,PARSER_EXT_FTPGET_300 
670c 18 52		                JR      SETCFRET 
670e			PARSER_EXT_FTPGET_000: 
670e d6 11		                SUB     A,11H 
6710 5f			                LD      E,A 
6711 af			                XOR     A 
6712 57			                LD      D,A 
6713 18 0a		                JR      PARSER_EXT_FTPGET_310 
6715			PARSER_EXT_FTPGET_210: 
6715 23			                INC     HL 
6716 5e			                LD      E,(HL) 
6717 af			                XOR     A 
6718 57			                LD      D,A 
6719 18 04		                JR      PARSER_EXT_FTPGET_310 
671b			PARSER_EXT_FTPGET_300: 
671b 23			                INC     HL 
671c 5e			                LD      E,(HL) 
671d 23			                INC     HL 
671e 56			                LD      D,(HL) 
671f			PARSER_EXT_FTPGET_310: 
671f ed 53 1a f2	                LD      (SELLISTNO),DE 
6723 23			                INC     HL 
6724 7e			                LD      A,(HL) 
6725 fe 00		                CP      0 
6727 28 34		                JR      Z,CLRCFRET 
6729 fe 3a		                CP      ':' 
672b 28 30		                JR      Z,CLRCFRET 
672d 2b			                DEC     HL 
672e cd 49 67		                CALL    PARSER_SKIP 
6731 fe 0c		                CP      0CH             ; ID CODE "&H" 
6733 20 2b		                JR      NZ,SETCFRET 
6735 23			                INC     HL 
6736 5e			                LD      E,(HL) 
6737 23			                INC     HL 
6738 56			                LD      D,(HL) 
6739 ed 53 1e f2	                LD      (EXECADRS),DE 
673d 23			                INC     HL 
673e 7e			                LD      A,(HL) 
673f fe 00		                CP      0 
6741 28 1a		                JR      Z,CLRCFRET 
6743 fe 3a		                CP      ':' 
6745 28 16		                JR      Z,CLRCFRET 
6747 18 17		                JR      SETCFRET 
6749			PARSER_SKIP: 
6749 23			                INC     HL 
674a 7e			                LD      A,(HL) 
674b fe 20		                CP      ' ' 
674d 28 fa		                JR      Z,PARSER_SKIP 
674f fe 2c		                CP      ',' 
6751 28 03		                JR      Z,PARSER_SKIP_010 
6753 d1			                POP     DE 
6754 18 0a		                JR      SETCFRET 
6756			PARSER_SKIP_010: 
6756 23			                INC     HL 
6757 7e			                LD      A,(HL) 
6758 fe 20		                CP      ' ' 
675a 28 fa		                JR      Z,PARSER_SKIP_010 
675c c9			                RET 
675d			CLRCFRET: 
675d 37			                SCF 
675e 3f			                CCF 
675f c9			                RET 
6760			SETCFRET: 
6760 37			                SCF 
6761 c9			                RET 
6762			; 
6762			; 
6762			; 
6762			CLR_RCVBUF: 
6762 21 ce ed		                LD      HL,RCVBUF_TOP 
6765 f5			                PUSH    AF 
